
> nextjs@0.1.0 dev
> next dev -H 0.0.0.0 -p 3000

   ▲ Next.js 15.2.3
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

 ✓ Ready in 3.8s
 ○ Compiling / ...
 ✓ Compiled / in 26s (744 modules)
 ⚠ Blocked cross-origin request from vscode-internal-626030-beta.beta01.cloud.kavia.ai. To allow this, configure "allowedDevOrigins" in next.config
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 GET / 200 in 18196ms
 GET / 200 in 5002ms
 ✓ Compiled in 2.2s (331 modules)
 GET / 200 in 1206ms
 ✓ Compiled in 988ms (331 modules)
 ✓ Compiled in 723ms (331 modules)
 ✓ Compiled in 900ms (331 modules)
 ✓ Compiled in 709ms (331 modules)
 ✓ Compiled in 787ms (331 modules)
 ✓ Compiled in 801ms (331 modules)
 ✓ Compiled in 699ms (331 modules)
 ✓ Compiled in 597ms (331 modules)
 ✓ Compiled in 693ms (331 modules)
 ✓ Compiled in 410ms (331 modules)
 ✓ Compiled in 589ms (331 modules)
 ✓ Compiled in 410ms (331 modules)
 ✓ Compiled in 481ms (331 modules)
 ✓ Compiled in 407ms (331 modules)
 ✓ Compiled in 495ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 492ms (331 modules)
 ✓ Compiled in 403ms (331 modules)
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 407ms (331 modules)
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 494ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 508ms (331 modules)
 ✓ Compiled in 484ms (331 modules)
 ✓ Compiled in 316ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 482ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 498ms (331 modules)
 ✓ Compiled in 497ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 401ms (331 modules)
 ✓ Compiled in 492ms (331 modules)
 ✓ Compiled in 406ms (331 modules)
 ✓ Compiled in 490ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
 ✓ Compiled in 392ms (331 modules)
 ✓ Compiled in 400ms (331 modules)
 ✓ Compiled in 401ms (331 modules)
 ✓ Compiled in 494ms (331 modules)
 ✓ Compiled in 402ms (331 modules)
 ✓ Compiled in 696ms (331 modules)
 ✓ Compiled in 800ms (331 modules)
 ✓ Compiled in 405ms (331 modules)
 ✓ Compiled in 595ms (331 modules)
 ✓ Compiled in 404ms (331 modules)
 ✓ Compiled in 588ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 397ms (331 modules)
 ✓ Compiled in 409ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 498ms (331 modules)
 ✓ Compiled in 398ms (331 modules)
 ✓ Compiled in 389ms (331 modules)
 ✓ Compiled in 399ms (331 modules)
 ✓ Compiled in 413ms (331 modules)
 ✓ Compiled in 588ms (331 modules)
 ✓ Compiled in 590ms (331 modules)
 ✓ Compiled in 509ms (331 modules)
 ✓ Compiled in 509ms (331 modules)
 ✓ Compiled in 489ms (331 modules)
 ✓ Compiled in 483ms (331 modules)
